-- Merging decision tree log ---
manifest
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/myoga/.gradle/caches/transforms-3/2358581121a5a91c34e328933ba1eaf3/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/myoga/.gradle/caches/transforms-3/a6e68893bb59d542da154d1ee60a403d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/myoga/.gradle/caches/transforms-3/a6e68893bb59d542da154d1ee60a403d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/myoga/.gradle/caches/transforms-3/82c47436a6cf8b684a7920ae9dfec0c5/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/myoga/.gradle/caches/transforms-3/82c47436a6cf8b684a7920ae9dfec0c5/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/myoga/.gradle/caches/transforms-3/0160735edc03251041aba98e9a149e0f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/myoga/.gradle/caches/transforms-3/0160735edc03251041aba98e9a149e0f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/myoga/.gradle/caches/transforms-3/a5185718bc3172f66a855a546e14ef35/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/myoga/.gradle/caches/transforms-3/a5185718bc3172f66a855a546e14ef35/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/myoga/.gradle/caches/transforms-3/3b441e227f18caf3deb6e3c1fe3a98b7/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/myoga/.gradle/caches/transforms-3/3b441e227f18caf3deb6e3c1fe3a98b7/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/myoga/.gradle/caches/transforms-3/ac50714f7cd22beb4266f45d2d0ad100/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/myoga/.gradle/caches/transforms-3/ac50714f7cd22beb4266f45d2d0ad100/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/myoga/.gradle/caches/transforms-3/b7425a05970f39ad36bbbb0fee26fb5c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/myoga/.gradle/caches/transforms-3/b7425a05970f39ad36bbbb0fee26fb5c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/myoga/.gradle/caches/transforms-3/7526d1df1eb33fac509310e315c5ed14/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/myoga/.gradle/caches/transforms-3/7526d1df1eb33fac509310e315c5ed14/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/myoga/.gradle/caches/transforms-3/fe29d63bfda56bbde27ec40b329a9389/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/myoga/.gradle/caches/transforms-3/fe29d63bfda56bbde27ec40b329a9389/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/myoga/.gradle/caches/transforms-3/9129ff2e288467fbaad2bab32b10dede/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/myoga/.gradle/caches/transforms-3/9129ff2e288467fbaad2bab32b10dede/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/myoga/.gradle/caches/transforms-3/2a3de5a0ba55fe065647b4bb92e7b4bc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/myoga/.gradle/caches/transforms-3/2a3de5a0ba55fe065647b4bb92e7b4bc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/myoga/.gradle/caches/transforms-3/442a50734c6cd808e8b0e3c95423dc1c/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/myoga/.gradle/caches/transforms-3/442a50734c6cd808e8b0e3c95423dc1c/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/myoga/.gradle/caches/transforms-3/9b494aeda508fe60d3bb9545fd47bcd4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/myoga/.gradle/caches/transforms-3/9b494aeda508fe60d3bb9545fd47bcd4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/myoga/.gradle/caches/transforms-3/07a743860bfd4cf0b17f540e3d6f3423/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/myoga/.gradle/caches/transforms-3/07a743860bfd4cf0b17f540e3d6f3423/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/myoga/.gradle/caches/transforms-3/00e20d996406c8c5e54bb05d5c13acbe/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/myoga/.gradle/caches/transforms-3/00e20d996406c8c5e54bb05d5c13acbe/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.3.0] /home/myoga/.gradle/caches/transforms-3/540be6041ab22176b80c8e6b69a128f3/transformed/jetified-animated-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.3.0] /home/myoga/.gradle/caches/transforms-3/540be6041ab22176b80c8e6b69a128f3/transformed/jetified-animated-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.3.0] /home/myoga/.gradle/caches/transforms-3/e42f3c8e56e2886039bd2016db86c7f5/transformed/jetified-animated-drawable-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.3.0] /home/myoga/.gradle/caches/transforms-3/e42f3c8e56e2886039bd2016db86c7f5/transformed/jetified-animated-drawable-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/myoga/.gradle/caches/transforms-3/b9733cb3919ef8c8b38fdd9dbdac5ae3/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/myoga/.gradle/caches/transforms-3/b9733cb3919ef8c8b38fdd9dbdac5ae3/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/myoga/.gradle/caches/transforms-3/5e1823ac6c517550a86b16d88a6fdc7b/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/myoga/.gradle/caches/transforms-3/5e1823ac6c517550a86b16d88a6fdc7b/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/myoga/.gradle/caches/transforms-3/cadd7e5b94ac8b20fa47c7a665ebc475/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/myoga/.gradle/caches/transforms-3/cadd7e5b94ac8b20fa47c7a665ebc475/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/myoga/.gradle/caches/transforms-3/e27115a9558e0b68944e301c59977672/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/myoga/.gradle/caches/transforms-3/e27115a9558e0b68944e301c59977672/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/myoga/.gradle/caches/transforms-3/60e406572f66111ae9b42fce54ac6110/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/myoga/.gradle/caches/transforms-3/60e406572f66111ae9b42fce54ac6110/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/myoga/.gradle/caches/transforms-3/ba656290eb26ee2cf3f56b67edb7fd24/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/myoga/.gradle/caches/transforms-3/ba656290eb26ee2cf3f56b67edb7fd24/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/myoga/.gradle/caches/transforms-3/d96bf66c231b3117d62dea5a31e49556/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/myoga/.gradle/caches/transforms-3/d96bf66c231b3117d62dea5a31e49556/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/myoga/.gradle/caches/transforms-3/e2a97387f44960a19b38d7150f1b7e8c/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/myoga/.gradle/caches/transforms-3/e2a97387f44960a19b38d7150f1b7e8c/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/myoga/.gradle/caches/transforms-3/72cb86ad1996842ebb85f45a821d95e4/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/myoga/.gradle/caches/transforms-3/72cb86ad1996842ebb85f45a821d95e4/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/myoga/.gradle/caches/transforms-3/3e6ebc3d7316735908d6a19188d07355/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/myoga/.gradle/caches/transforms-3/3e6ebc3d7316735908d6a19188d07355/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/myoga/.gradle/caches/transforms-3/802691c778f508d18b93a692e5d64b21/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/myoga/.gradle/caches/transforms-3/802691c778f508d18b93a692e5d64b21/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/myoga/.gradle/caches/transforms-3/46eae159a48566e170709eb775f98668/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/myoga/.gradle/caches/transforms-3/46eae159a48566e170709eb775f98668/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/myoga/.gradle/caches/transforms-3/94004e9887fe289430dc3c9dce102eaa/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/myoga/.gradle/caches/transforms-3/94004e9887fe289430dc3c9dce102eaa/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/myoga/.gradle/caches/transforms-3/5e9b57e8ed3489b65138310e3a2a7b8e/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/myoga/.gradle/caches/transforms-3/5e9b57e8ed3489b65138310e3a2a7b8e/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/myoga/.gradle/caches/transforms-3/7506264bbe6f5ca86f9fab028c2af36f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/myoga/.gradle/caches/transforms-3/7506264bbe6f5ca86f9fab028c2af36f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/myoga/.gradle/caches/transforms-3/2553ed32952a92c05d3a13b8b5911b74/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/myoga/.gradle/caches/transforms-3/2553ed32952a92c05d3a13b8b5911b74/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:14:22-76
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:18:5-76
	android:name
		ADDED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:18:22-73
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:19:22-83
uses-permission#android.hardware.usb.UsbAccessory
ADDED from [:react-native-bluetooth-escpos-printer] /home/myoga/Documents/beetposnew-main/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-73
	android:name
		ADDED from [:react-native-bluetooth-escpos-printer] /home/myoga/Documents/beetposnew-main/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:22-70
uses-feature#android.hardware.bluetooth_le
ADDED from [:react-native-ble-manager] /home/myoga/Documents/beetposnew-main/node_modules/react-native-ble-manager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [:react-native-ble-manager] /home/myoga/Documents/beetposnew-main/node_modules/react-native-ble-manager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-33
	android:name
		ADDED from [:react-native-ble-manager] /home/myoga/Documents/beetposnew-main/node_modules/react-native-ble-manager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-53
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:15:9-57
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /home/myoga/Documents/beetposnew-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /home/myoga/Documents/beetposnew-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /home/myoga/Documents/beetposnew-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /home/myoga/Documents/beetposnew-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /home/myoga/Documents/beetposnew-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-73
	android:name
		ADDED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/myoga/.gradle/caches/transforms-3/cfb7e3073e49c89725116b801996061f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/myoga/.gradle/caches/transforms-3/cfb7e3073e49c89725116b801996061f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:22-65
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-62
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:8:9-63
permission#com.beetpos.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:22-76
uses-permission#com.beetpos.permission.C2D_MESSAGE
